Validated IDs filtered by gender:male sorted by IDs ascending
Person{id='30001087043', date='20000108', gender='male', isValid=true}
Person{id='35302203081', date='19530220', gender='male', isValid=true}
Person{id='35302287906', date='19530228', gender='male', isValid=true}
Person{id='35303015269', date='19530301', gender='male', isValid=true}
Person{id='35303249747', date='19530324', gender='male', isValid=true}
Person{id='35303256872', date='19530325', gender='male', isValid=true}
Person{id='35305025188', date='19530502', gender='male', isValid=true}
Person{id='35306043426', date='19530604', gender='male', isValid=true}
Person{id='35306097028', date='19530609', gender='male', isValid=true}
Person{id='35306136650', date='19530613', gender='male', isValid=true}
Person{id='35306282473', date='19530628', gender='male', isValid=true}
Person{id='35307205805', date='19530720', gender='male', isValid=true}
Person{id='35309197158', date='19530919', gender='male', isValid=true}
Person{id='35310048847', date='19531004', gender='male', isValid=true}
Person{id='35310085361', date='19531008', gender='male', isValid=true}
Person{id='35310096005', date='19531009', gender='male', isValid=true}
Person{id='35310186756', date='19531018', gender='male', isValid=true}
Person{id='35311012555', date='19531101', gender='male', isValid=true}
Person{id='35311198533', date='19531119', gender='male', isValid=true}
Person{id='35311218255', date='19531121', gender='male', isValid=true}
Person{id='35311267195', date='19531126', gender='male', isValid=true}
Person{id='35312091782', date='19531209', gender='male', isValid=true}
Person{id='35312135430', date='19531213', gender='male', isValid=true}
Person{id='35312163652', date='19531216', gender='male', isValid=true}
Person{id='35312176933', date='19531217', gender='male', isValid=true}
Person{id='35312183001', date='19531218', gender='male', isValid=true}
Person{id='35401113524', date='19540111', gender='male', isValid=true}
Person{id='35401164458', date='19540116', gender='male', isValid=true}
Person{id='35402107913', date='19540210', gender='male', isValid=true}
Person{id='35403087859', date='19540308', gender='male', isValid=true}
Person{id='35403172132', date='19540317', gender='male', isValid=true}
Person{id='35403249216', date='19540324', gender='male', isValid=true}
Person{id='35404083887', date='19540408', gender='male', isValid=true}
Person{id='35404198214', date='19540419', gender='male', isValid=true}
Person{id='35405088964', date='19540508', gender='male', isValid=true}
Person{id='35405233618', date='19540523', gender='male', isValid=true}
Person{id='35406051283', date='19540605', gender='male', isValid=true}
Person{id='35406052694', date='19540605', gender='male', isValid=true}
Person{id='35406083123', date='19540608', gender='male', isValid=true}
Person{id='35406105329', date='19540610', gender='male', isValid=true}
Person{id='35406112040', date='19540611', gender='male', isValid=true}
Person{id='35406264075', date='19540626', gender='male', isValid=true}
Person{id='35407133953', date='19540713', gender='male', isValid=true}
Person{id='35408032205', date='19540803', gender='male', isValid=true}
Person{id='35408044898', date='19540804', gender='male', isValid=true}
Person{id='35409137849', date='19540913', gender='male', isValid=true}
Person{id='35409183275', date='19540918', gender='male', isValid=true}
Person{id='35409216667', date='19540921', gender='male', isValid=true}
Person{id='35410161150', date='19541016', gender='male', isValid=true}
Person{id='35410192701', date='19541019', gender='male', isValid=true}
Person{id='35410271947', date='19541027', gender='male', isValid=true}
Person{id='35411277995', date='19541127', gender='male', isValid=true}
Person{id='35412101870', date='19541210', gender='male', isValid=true}
Person{id='35412125698', date='19541212', gender='male', isValid=true}
Person{id='35501057613', date='19550105', gender='male', isValid=true}
Person{id='35501203722', date='19550120', gender='male', isValid=true}
Person{id='35502026719', date='19550202', gender='male', isValid=true}
Person{id='35502042082', date='19550204', gender='male', isValid=true}
Person{id='35502067821', date='19550206', gender='male', isValid=true}
Person{id='35502113053', date='19550211', gender='male', isValid=true}
Person{id='35502121238', date='19550212', gender='male', isValid=true}
Person{id='35502135904', date='19550213', gender='male', isValid=true}
Person{id='35502197064', date='19550219', gender='male', isValid=true}
Person{id='35502212999', date='19550221', gender='male', isValid=true}
Person{id='35503113831', date='19550311', gender='male', isValid=true}
Person{id='35503133518', date='19550313', gender='male', isValid=true}
Person{id='35504145959', date='19550414', gender='male', isValid=true}
Person{id='35504193892', date='19550419', gender='male', isValid=true}
Person{id='35504271035', date='19550427', gender='male', isValid=true}
Person{id='35505034269', date='19550503', gender='male', isValid=true}
Person{id='35505067499', date='19550506', gender='male', isValid=true}
Person{id='35505252660', date='19550525', gender='male', isValid=true}
Person{id='35505258947', date='19550525', gender='male', isValid=true}
Person{id='35506117682', date='19550611', gender='male', isValid=true}
Person{id='35507028641', date='19550702', gender='male', isValid=true}
Person{id='35507056635', date='19550705', gender='male', isValid=true}
Person{id='35508021199', date='19550802', gender='male', isValid=true}
Person{id='35509095175', date='19550909', gender='male', isValid=true}
Person{id='35510097226', date='19551009', gender='male', isValid=true}
Person{id='35511158098', date='19551115', gender='male', isValid=true}
Person{id='35512105600', date='19551210', gender='male', isValid=true}
Person{id='35512128180', date='19551212', gender='male', isValid=true}
Person{id='35512137190', date='19551213', gender='male', isValid=true}
Person{id='35512214877', date='19551221', gender='male', isValid=true}
Person{id='35512262219', date='19551226', gender='male', isValid=true}
Person{id='35601107893', date='19560110', gender='male', isValid=true}
Person{id='35601117660', date='19560111', gender='male', isValid=true}
Person{id='35601194866', date='19560119', gender='male', isValid=true}
Person{id='35601221026', date='19560122', gender='male', isValid=true}
Person{id='35602053481', date='19560205', gender='male', isValid=true}
Person{id='35602146231', date='19560214', gender='male', isValid=true}
Person{id='35604125056', date='19560412', gender='male', isValid=true}
Person{id='35605153393', date='19560515', gender='male', isValid=true}
Person{id='35607043324', date='19560704', gender='male', isValid=true}
Person{id='35607216460', date='19560721', gender='male', isValid=true}
Person{id='35608236674', date='19560823', gender='male', isValid=true}
Person{id='35609235300', date='19560923', gender='male', isValid=true}
Person{id='35610102090', date='19561010', gender='male', isValid=true}
Person{id='35610261630', date='19561026', gender='male', isValid=true}
Person{id='35610272917', date='19561027', gender='male', isValid=true}
Person{id='35611097293', date='19561109', gender='male', isValid=true}
Person{id='35611112646', date='19561111', gender='male', isValid=true}
Person{id='35611277134', date='19561127', gender='male', isValid=true}
Person{id='35611284662', date='19561128', gender='male', isValid=true}
Person{id='35612161177', date='19561216', gender='male', isValid=true}
Person{id='35612188453', date='19561218', gender='male', isValid=true}
Person{id='35701011566', date='19570101', gender='male', isValid=true}
Person{id='35702144033', date='19570214', gender='male', isValid=true}
Person{id='35702215462', date='19570221', gender='male', isValid=true}
Person{id='35702248093', date='19570224', gender='male', isValid=true}
Person{id='35703053532', date='19570305', gender='male', isValid=true}
Person{id='35703134532', date='19570313', gender='male', isValid=true}
Person{id='35703134641', date='19570313', gender='male', isValid=true}
Person{id='35703188054', date='19570318', gender='male', isValid=true}
Person{id='35703255843', date='19570325', gender='male', isValid=true}
Person{id='35704216741', date='19570421', gender='male', isValid=true}
Person{id='35704229663', date='19570422', gender='male', isValid=true}
Person{id='35705122508', date='19570512', gender='male', isValid=true}
Person{id='35705217177', date='19570521', gender='male', isValid=true}
Person{id='35705274983', date='19570527', gender='male', isValid=true}
Person{id='35706058902', date='19570605', gender='male', isValid=true}
Person{id='35706059703', date='19570605', gender='male', isValid=true}
Person{id='35707247153', date='19570724', gender='male', isValid=true}
Person{id='35707288036', date='19570728', gender='male', isValid=true}
Person{id='35708011143', date='19570801', gender='male', isValid=true}
Person{id='35709018642', date='19570901', gender='male', isValid=true}
Person{id='35709051045', date='19570905', gender='male', isValid=true}
Person{id='35709286281', date='19570928', gender='male', isValid=true}
Person{id='35710132767', date='19571013', gender='male', isValid=true}
Person{id='35710184360', date='19571018', gender='male', isValid=true}
Person{id='35710235317', date='19571023', gender='male', isValid=true}
Person{id='35710266455', date='19571026', gender='male', isValid=true}
Person{id='35710274729', date='19571027', gender='male', isValid=true}
Person{id='35710283979', date='19571028', gender='male', isValid=true}
Person{id='35710288027', date='19571028', gender='male', isValid=true}
Person{id='35711034150', date='19571103', gender='male', isValid=true}
Person{id='35711093195', date='19571109', gender='male', isValid=true}
